CSV files saved to:
  61 / 2021: 0
  61 / 2022: 0
  61 / 2023: 1
  61 / 2024: 0
  61 / 2025: 0
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 0
  62 / 2024: 0
  62 / 2025: 6
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 1
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 1
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 0
  94 / 2021: 0
  94 / 2022: 0
  94 / 2023: 0
  94 / 2024: 0
  94 / 2025: 11
  106 / 2021: 0
  106 / 2022: 0
  106 / 2023: 0
  106 / 2024: 20
  106 / 2025: 3
  119 / 2021: 0
  119 / 2022: 0
  119 / 2023: 0
  119 / 2024: 2
  119 / 2025: 0
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 0
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 5
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 0
  140 / 2024: 0
  140 / 2025: 0
  141 / 2021: 0
  141 / 2022: 6
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 0
  144 / 2021: 0
  144 / 2022: 0
  144 / 2023: 0
  144 / 2024: 0
  144 / 2025: 0
  179 / 2021: 0
  179 / 2022: 0
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 0
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 0
  188 / 2025: 0
  203 / 2021: 0
  203 / 2022: 0
  203 / 2023: 0
  203 / 2024: 0
  203 / 2025: 0
  207 / 2021: 0
  207 / 2022: 0
  207 / 2023: 0
  207 / 2024: 0
  207 / 2025: 0
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 0
  218 / 2024: 0
  218 / 2025: 0
  307 / 2021: 0
  307 / 2022: 0
  307 / 2023: 0
  307 / 2024: 0
  307 / 2025: 1
  323 / 2021: 0
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
mp9_team_strength_balancing_gk_to_att:
  39 / 2021: 0
  39 / 2022: 1
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 0
  40 / 2023: 0
  40 / 2024: 0
  40 / 2025: 0
  41 / 2021: 0
  41 / 2022: 0
  41 / 2023: 0
  41 / 2024: 0
  41 / 2025: 0
  42 / 2021: 0
  42 / 2022: 0
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 0
  61 / 2021: 0
  61 / 2022: 0
  61 / 2023: 11
  61 / 2024: 15
  61 / 2025: 0
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 0
  62 / 2024: 0
  62 / 2025: 0
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 0
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 0
  94 / 2021: 0
  94 / 2022: 0
  94 / 2023: 0
  94 / 2024: 0
  94 / 2025: 0
  106 / 2021: 0
  106 / 2022: 0
  106 / 2023: 0
  106 / 2024: 1
  106 / 2025: 0
  119 / 2021: 0
  119 / 2022: 0
  119 / 2023: 0
  119 / 2024: 0
  119 / 2025: 0
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 0
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 0
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 0
  140 / 2024: 0
  140 / 2025: 0
  141 / 2021: 0
  141 / 2022: 1
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 0
  144 / 2021: 0
  144 / 2022: 0
  144 / 2023: 0
  144 / 2024: 0
  144 / 2025: 0
  179 / 2021: 0
  179 / 2022: 0
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 0
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 0
  188 / 2025: 0
  203 / 2021: 0
  203 / 2022: 0
  203 / 2023: 0
  203 / 2024: 0
  203 / 2025: 0
  207 / 2021: 0
  207 / 2022: 0
  207 / 2023: 0
  207 / 2024: 0
  207 / 2025: 0
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 0
  218 / 2024: 0
  218 / 2025: 0
  307 / 2021: 0
  307 / 2022: 0
  307 / 2023: 0
  307 / 2024: 0
  307 / 2025: 0
  323 / 2021: 0
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
